id;siglaPartido;nome;codOcorrencia;tituloOcorrencia;dataOcorrencia;idPartidoDestino;siglaPartidoDestino;descricaoOcorrencia
36895;PSC*;Partido Socialista Cristão;2;Extinção;1948-05-04;36895;PSC*;Cancelamento do registro provisório pela Resolução TSE 2869
36834;PSD;Partido Social Democrático;1;Criação;2011-09-27;36834;PSD;Data de decisão do TSE sobre a criação do partido. Fundação extra-oficial em 21/03/2011.
;PSD*;Partido Social Democrático;1;Criação;1987-10-22;;PSD*;Data de registro provisório pela Resolução TSE 13882. Registro definitivo pela Resolução TSE 16317 de 16/03/1990.
;PSD*;Partido Social Democrático;5;Incorporação;2003-02-20;36845;PTB;Incorporação homologada pela Resolução TSE 21350
;PSD**;Partido Social Democrático;1;Criação;1945-08-21;;PSD**;Data de registro provisório pela Resolução TSE 165. Registro definitivo pela Resolução TSE 277 em 25/10/1945. Fundação informal em 17/07/1945.
;PSD**;Partido Social Democrático;2;Extinção;1965-10-27;;;Extinto pelo AI-2 (art. 18)
36835;PSDB;Partido da Social Democracia Brasileira;1;Criação;1988-06-06;36835;PSDB;Data de registro provisório pela Resolução TSE 14366. Registro definitivo em 24/05/1989 pela Resolução TSE 15494.
36836;PSDC;Partido Social Democrata Cristão;1;Criação;1995-08-17;36836;PSDC;Data de registro provisório pela Resolução TSE 19133. Registro definitivo em 05/08/1997 pela Resolução TSE 19891.
36836;PSDC;Partido Social Democrata Cristão;3;Alteração Nome;2018-05-17;37902;DC;Alteração estatutária aceita pelo TSE em 11/05/2018
36880;PSdoB;Partido Socialista do Brasil;1;Criação;1992-03-26;36880;PSdoB;Registro provisório pela Resolução TSE 17952
36880;PSdoB;Partido Socialista do Brasil;2;Extinção;1992-11-30;36880;PSdoB;Data aproximada. Foi extinto após eleições municipais de 1992, sem obter registro definitivo.
36837;PSL;Partido Social Liberal;1;Criação;1994-12-19;36837;PSL;Data de registro provisório. Registro definitivo pela Resolução TSE 20211 em 02/06/1998. Fundação extraoficial em 30/10/1994.
36838;PSN;Partido da Solidariedade Nacional;1;Criação;1995-09-14;36838;PSN;Data de registro provisório. Definitivo em 20/03/1997 pela Resolução TSE 19825.
36838;PSN;Partido da Solidariedade Nacional;3;Alteração Nome;2000-05-30;36792;PHDBS;Data da Resolução TSE 20636. Convenção aprovou a troca de nome em 29/08/1999.
36839;PSOL;Partido Socialismo e Liberdade;1;Criação;2005-09-15;36839;PSOL;Registro pela Resolução TSE 22083. Fundação extraoficial em 06/07/2004.
36840;PSP;Partido Social Progressista;1;Criação;1946-08-06;36840;PSP;Registro provisório concedido pela Resolução TSE 960. União entre PAN, PPS e PRP.
36840;PSP;Partido Social Progressista;2;Extinção;1965-10-27;36840;PSP;Extinto pelo AI-2 (art. 18)
36841;PSR;Partido Social Republicano;2;Extinção;1937-12-02;36841;PSR;Extinção pelo Decreto 37/1937
36841;PSR;Partido Social Republicano;1;Criação;1933-01-27;36841;PSR;Data de fundação extra-oficial do PSR de Goiás, segundo Wikipedia
;PSRRJ;Partido Social Republicano do Rio de Janeiro;1;Criação;1937-04-15;;PSRRJ;Data de fundação aproximada (citação do Diario de Noticias do RJ pela CPDOC/FGV)
;PSRRJ;Partido Social Republicano do Rio de Janeiro;2;Extinção;1937-12-02;;;Extinção pelo Decreto 37/1937
36842;PST;Partido Social Trabalhista;1;Criação;1993-09-28;36842;PST;Data de registro provisório Registro definitivo em 28/08/1996 pela Resolução TSE 19708.
36842;PST;Partido Social Trabalhista;5;Incorporação;2003-04-01;36795;PL*;Incorporação ao PL*, junto com o PGT, homologada por Resolução TSE 21374
;PST*;Partido Social Trabalhista;1;Criação;1989-06-01;;PST*;Data de registro provisório pela Resolução TSE 15297. Registro definitivo pela Resolução TSE 16577 em 12/06/1990.
;PST*;Partido Social Trabalhista;4;Fusão;1993-05-27;;PP***;Fundiu-se com PTR para formar o PP***. Data de homologação pela Resolução TSE 19114.
;PST**;Partido Social Trabalhista;1;Criação;1947-07-24;;PST**;Resolução TSE 2111 sobre pedido de alteração de nome do Partido Proletário do Brasil
;PST**;Partido Social Trabalhista;2;Extinção;1965-07-15;;;Extinto com a promulgação da Lei 4740/65
36843;PSTU;Partido Socialista dos Trabalhadores Unificado;1;Criação;1993-06-08;36843;PSTU;Data de registro provisório pela Resolução TSE 19135. Registro definitivo pela Resolução TSE 19420 em 19/12/1995. Fundação extraoficial em 30/09/1993.
36844;PT;Partido dos Trabalhadores;1;Criação;1980-12-01;36844;PT;Data de registro provisório pela Resolução TSE 10965. Registro definitivo em 11/02/1982 pela Resolução TSE 11165.
36845;PTB;Partido Trabalhista Brasileiro;1;Criação;1980-05-12;36845;PTB;Data do registro provisório pela Resolução TSE 10843. Registro definitivo em 03/11/1981 pela Resolução TSE 11120.
;PTB*;Partido Trabalhista Brasileiro;1;Criação;1945-08-28;;PTB*;Registro provisório pela Resolução TSE 144. Registro definitivo em 12/11/1945 pela Resolução TSE 328. Fundação extraoficial em 26/03/1945.
;PTB*;Partido Trabalhista Brasileiro;2;Extinção;1965-10-27;;;Extinto pelo AI-2
36846;PTC;Partido Trabalhista Cristão;1;Criação;2001-04-24;36846;PTC;Data da Resolução TSE 20796 sobre a troca de nome do PRN. Nova sigla apareceu em estatuto registrado no TSE com data de 11/11/2000.
36847;PTdoB;Partido Trabalhista do Brasil;1;Criação;1989-11-23;36847;PTdoB;Data de registro provisório pela Resolução TSE 15986. Registro definitivo em 11/10/1994 pela Resolução TSE 244(?). Fundação extraoficial em 15/05/1989.
36847;PTdoB;Partido Trabalhista do Brasil;3;Alteração Nome;2017-09-25;36898;AVANTE;Estatuto com novo nome foi submetido ao TSE em 25/04/2017 e aprovado em 12/09/2017
36848;PTN;Partido Trabalhista Nacional;1;Criação;1995-06-29;36848;PTN;Registro provisório pela Resolução TSE 19318. Registro definitivo em 02/10/1997 pela Resolução TSE 19984. Fundação extraoficial em 01/05/1995.
36848;PTN;Partido Trabalhista Nacional;3;Alteração Nome;2017-05-19;36896;PODE;Estatuto com novo nome foi aprovado pelo TSE em 16/05/2017. Fontes apontam troca em 08/11/2016.
;PTN*;Partido Trabalhista Nacional;1;Criação;1945-10-06;;PTN*;Data de registro provisório pela Resolução TSE 230. Registro definitivo pela Resolução TSE 1181 em 22/10/1946. Fudnação extraoficial em 02/05/1945.
;PTN*;Partido Trabalhista Nacional;2;Extinção;1965-10-27;;;Extinto pelo AI-2
36849;PTR;Partido Trabalhista Renovador;1;Criação;1987-11-26;36849;PTR;Registro provisório pela Resolução TSE 13975. Registro definitivo pela Resolução TSE 16334 de 22/03/1990.
36849;PTR;Partido Trabalhista Renovador;4;Fusão;1993-05-27;;PP***;Juntou-se ao PST* para formar o PP***. Data de homologação pela Resolução TSE 19114.
36850;PTRB;Partido Trabalhista Renovador Brasileiro;1;Criação;1993-11-11;36850;PTRB;Data de registro provisório pela Resolução TSE 260(?). 
36850;PTRB;Partido Trabalhista Renovador Brasileiro;2;Extinção;1995-01-01;36850;PTRB;Data aproximada extraoficial. Fundadores criaram o PRTB em 1994.
36851;PV;Partido Verde;1;Criação;1988-03-17;36851;PV;Data de registro provisório pela Resolução TSE 14136. Registro definitivo em 30/09/1993 pela Resolução TSE 243 (?). Fundação extraoficial em 17/01/1986.
36886;REDE;Rede Sustentabilidade;1;Criação;2015-09-29;36886;REDE;Data de registro no TSE. Fundação extraoficial em 16/02/2013.
37908;REPUBLICANOS;Republicanos;1;Criação;2019-08-16;37908;REPUBLICANOS;Data de registro na Câmara da troca de nome do PRB, decidida em convenção em 07/05/2019 e homologada pelo TSE em 15/08/2019.
36765;SD;Solidariedade;1;Criação;2015-08-06;36765;SD;
36765;SD;Solidariedade;3;Alteração Nome;2018-06-28;37904;SOLIDARIEDADE;Data de aprovação pelo TSE do estatuto sem sigla, apresentado em 17/02/2016. Mudança registrada na Câmara originalmente em 17/12/2018.
36764;SDD;Solidariedade;3;Alteração Nome;2015-08-06;36765;SD;Data de aprovação pelo TSE do estatuto com a sigla SD, apresentado em 25/02/2015
36764;SDD;Solidariedade;1;Criação;2013-09-24;36764;SDD;Data de aprovação do pedido de registro pelo TSE (RPP 40309)
37904;SOLIDARIEDADE;Solidariedade;1;Criação;2018-06-28;37904;SOLIDARIEDADE;Data de aprovação pelo TSE do estatuto sem sigla, apresentado em 17/02/2016. Troca de sigla registrada na Câmara originalmente em 17/12/2018.
36853;UDB;União Democrática Brasileira;1;Criação;1937-06-10;36853;UDB;Data de criação segundo FGV/CPDOC. Nao é claro se foi uma coligação eleitoral ou partido.
36853;UDB;União Democrática Brasileira;2;Extinção;1937-12-02;36853;UDB;Extinto pelo Decreto 37/1937
36854;UDN;União Democrática Nacional;1;Criação;1945-09-22;36854;UDN;Data de registro provisório pela Resolução TSE 208. Registro definitivo em 31/10/1945 pela Resolução TSE 296. Fundação extraoficial em 07/04/1945.
36854;UDN;União Democrática Nacional;2;Extinção;1965-10-27;36854;UDN;Extinto pelo AI-2 (art. 18)
36882;UNT;União Nacional do Trabalho;1;Criação;1945-09-11;36882;UNT;Registro provisório pelo TSE
36882;UNT;União Nacional do Trabalho;2;Extinção;1948-05-04;36882;UNT;Cancelamento de registro provisório pela Resolução TSE 2868
36855;UPF;União Progressista Fluminense;1;Criação;1933-02-18;36855;UPF;
36855;UPF;União Progressista Fluminense;2;Extinção;1937-12-02;36855;UPF;Extinto pelo Decreto 37/1937
36883;USDH;União Social pelos Direitos do Homem;1;Criação;1945-09-18;36883;USDH;Data de registro provisório pela Resolução TSE 198. Registro definitivo foi indeferido.
36883;USDH;União Social pelos Direitos do Homem;2;Extinção;1948-05-03;36883;USDH;Data de cancelamento de registro pela Resolução TSE 2856
;;Partido Republicano da Província do Rio de Janeiro;1;Criação;1888-11-13;;;Data do Congresso Republicano Provincial que anunciou o partido.
;;Partido Republicano da Província do Rio de Janeiro;3;Alteração Nome;1892-04-18;;PRF;Segundo Wikipedia, data em que o novo nome aparece pela primeira vez
;;Partido Republicano Fluminense;1;Criação;1892-04-18;;PRF;Resultante da mudança de nome do Partido Republicano da Provincia do Rio de Janeiro
;;Partido Republicano Fluminense;2;Extinção;1937-12-02;;;Extinto pelo Decreto 37/1937
